book_id;book_name;author;edition_year;age_restriction;number_pages;genre;link;annotation;
p6035521;Тараканы! С восклицательным знаком на конце. 30 лет в панк-роке вопреки всему;Владимир Еркович;2021; 18+ ;672;Музыка;https://book24.ru/product/tarakany-s-vosklitsatelnym-znakom-na-kontse-30-let-v-pank-roke-vopreki-vsemu-6035521/;Эта книга не столько об истории группы "Тараканы!", сколько о стране и о том, как менялось наше общество в течение последних тридцати лет. Не важно, следите ли вы
p5961197;Мадам Белая Поганка;Дарья Донцова;2021; 16+ ;288;Иронические детективы;https://book24.ru/product/madam-belaya-poganka-5961197/;
p6036740;Полное собрание рассказов;Эрнест Хемингуэй;2021; 12+ ;928;Классическая зарубежная литература;https://book24.ru/product/polnoe-sobranie-rasskazov-6036740/;
p6014693;Парсуна. Откровения известных людей о Боге, о вере, о личном;Владимир Легойда;2022; 16+ ;416;Современная русская проза;https://book24.ru/product/parsuna-otkroveniya-izvestnykh-lyudey-o-boge-o-vere-o-lichnom-6014693/;Эти люди на слуху у каждого из нас. Но о чем они почти не говорят публично? Какие важные для них самих и сокровенные моменты редко обсуждаются в интервью для глянца и тв? В книге собраны очень откров
p6038706;Железный крест;Камилла Лэкберг;2021; 16+ ;480;Зарубежные детективы;https://book24.ru/product/zheleznyy-krest-6038706/;Двое подростков, желая тайком посмотреть коллекцию реликвий Второй мировой войны, проникают в дом чудаковатого историка – и находят его убитым. Кому в тихом шведском городке помешал старик, посвятивший жизнь разоблачению нацистских преступников? Этот вопрос интересует полицию. Но еще больше – писа
p5962779;Жестокий век;Исай Калашников;2021; 12+ ;864;Историческая проза;https://book24.ru/product/zhestokiy-vek-5962779/;Исторический роман "Жестокий век" – это красочное полотно жизни монголов в конце ХII – начале XIII века. Молниеносные степные переходы, дымы кочевий, необузданная вольная жизнь, где неразлучны смертельная опасность и удача… Войско гениального полководца и чудовища Чингисхана, подобно огнедышащей вулкани
p6040808;Увлекательно о физике: в иллюстрациях;Александр Никонов;2021; 12+ ;224;Физика для детей;https://book24.ru/product/uvlekatelno-o-fizike-v-illyustratsiyakh-6040808/;
p6040715;Парижские мальчики в сталинской Москве;Сергей Беляков;2021; 16+ ;672;Биографии. Мемуары;https://book24.ru/product/parizhskie-malchiki-v-stalinskoy-moskve-6040715/;
p6039284;Семь чудес Нэтмана;Рыбаков Игорь Владимирович;2021; 6+ ;160;Сказки русских писателей;https://book24.ru/product/sem-chudes-netmana-6039284/;Представьте себе, что где-то есть то, без чего ваша жизнь будет не такой яркой, наполненной и счастливой, как могла бы быть. Как родители мы уверены, что это волшебное нечто – хорошее образование для наших детей, которое заложит в них и постоянное любопытство к жизни, и желани
p5963438;Турецкий язык для новичков;Ахмет Каплан;2021; 12+ ;320;Другие языки;https://book24.ru/product/turetskiy-yazyk-dlya-novichkov-5963438/;Цель этого пособия — помочь тем, кто только начинает изучать турецкий язык, сделать это быстро и эффективно. Книга охватывает весь объем грамматического и лексического материала, необходимого для изучения языка на начальном уровне. Для успешного закрепления пройденного материала пр
p6041275;Невидимые планеты. Новейшая китайская фантастика;Лю Цысинь;2021; 16+ ;448;Космическая фантастика;https://book24.ru/product/nevidimye-planety-noveyshaya-kitayskaya-fantastika-6041275/;"Невидимые планеты" - новаторская антология современной китайской фантастики под редакцией писателя Кена Лю, удостоенного множества литературных наград. В антологии представлены произведения автора бестселлера "Задача трех тел" Лю Цы
p5963272;Я – великий. Трагедия сверхчеловека;Фридрих Ницше;2021; 16+ ;624;Западная философия;https://book24.ru/product/ya-velikiy-tragediya-sverkhcheloveka-5963272/;
p5965484;Искусство побеждать. Афоризмы.;Артур Шопенгауэр;2021; 12+ ;192;Афоризмы;https://book24.ru/product/iskusstvo-pobezhdat-aforizmy-5965484/;
p6037681;Археология русского интернета;Наталья Конрадова;2021; 12+ ;288;Интернет;https://book24.ru/product/arkheologiya-russkogo-interneta-6037681/;Современные средства коммуникации и способы передачи информации стали настолько важной частью нашей жизни, что мы уже не представляем себе мир вокруг нас без социальных сетей, мессенджеров и сотовой связи. Путь, который проделали медиа за прошедший век, нам кажется абсолютно е
p6064364;Самый неподходящий мужчина;Джо Беверли;2022; 16+ ;352;Зарубежная сентиментальная проза;https://book24.ru/product/samyy-nepodkhodyashchiy-muzhchina-6064364/;
p5966492;Происшествие в Северной башне (выпуск 1);Элли Гриффитс;2021; 12+ ;256;Детские детективы;https://book24.ru/product/proisshestvie-v-severnoy-bashne-vypusk-1-5966492/;
p5962074;Браки расторгаются в аду;Наталья Андреева;2021; 16+ ;384;Современные детективы;https://book24.ru/product/braki-rastorgayutsya-v-adu-5962074/;Какова она, любовь Кощея? И что было бы, если бы Василиса прекрасная вышла замуж за него, прельстившись его богатством? Браки по расчету расторгаются в аду, не иначе. Зинаида Царева убедилась в этом, когда муж выставил ее из дома, без денег, будто выбросил старую ненужную ве
